cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiRect.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiPoint.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiHost.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDimension.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDatabaseProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiContactsPerson.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiComplexValue.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiColor.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiButtonUtil.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiBlob.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiBase.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAnimation.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiAction.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Ti2DMatrix.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/PlatformModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/OperationQueue.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/NetworkModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Mimetypes.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/MediaModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/MapModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/LayoutConstraint.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ImageLoader.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/GestureModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/FilesystemModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/DatabaseModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ContactsModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/Bridge.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AppModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/APIModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AccelerometerModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIScrollableView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIScrollView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIWebView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/GDataXMLNode.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDOMElementProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/ListenerEntry.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/XMLModule.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/AQRecorder.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/SCListener.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMediaAudioSession.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
